mtime,AC,AT,B,BJ,CM,EJ,EZ,FO,FX,GS,HP,IT,JO,KY,NX,PU,PX,S,TU,UY
2021-11-01T00:00,1747876,1891045,2685514,1648884,2580095,2382834,1704411,2646571,1310462,2127632,2422664,3465444,2453803,2587176,3772891,2066979,1689068,1995075,3076284,2304196
2021-11-01T00:05,2321296,2875929,2629369,2250893,3943275,1180473,3555258,3298425,1586024,2769231,1478812,1175135,2934331,2363545,2456904,3239087,2259742,1957558,2244262,3207426
2021-11-01T00:10,3287440,2367629,1584700,2128805,3000254,2419252,2078729,4089893,3272217,2511904,2822125,974931,2131407,2303553,1943867,2977164,3037038,3454561,3590951,2412534
2021-11-01T00:15,2952792,2804239,2740138,3049475,2599189,2329905,2990719,3076789,1943629,1826581,1904417,2118802,3292470,2594862,2613888,1865473,1869505,2361051,2629315,1518599
2021-11-01T00:20,2217624,4135822,2347650,1124116,3408925,1297092,2214394,3567276,3047670,2854437,1974242,2536697,3660541,3180868,2154597,1851752,1938490,3428092,3198378,3036275
2021-11-01T00:25,2220396,2804087,1380386,2259756,2662991,1394194,3044005,4340831,2422401,2364155,2115676,2785657,2412895,2224104,1974939,2384512,2527962,1694245,3252163,3771467
2021-11-01T00:30,3608622,2797245,1846408,1759365,3506920,2032687,2295732,2576567,1852059,1697532,2413513,2684865,2782493,2478361,2893405,2403867,1537233,2013368,3252193,3050323
2021-11-01T00:35,2206118,2731568,2203870,1804771,3171660,2189663,2310833,3000850,2667133,3137147,2592364,2015230,3030561,2017515,3547036,2850701,1891380,2186851,2468288,2657920
2021-11-01T00:40,2299575,3061541,2704932,2501935,3198668,1396168,1574063,3732803,2508412,2682427,2973443,2835811,2987495,2805572,2838213,3324274,2045198,2160643,3002456,3887989
2021-11-01T00:45,2271617,2950034,3389810,2638391,3097267,2159159,2629249,3457030,2229696,2914269,2804775,2182747,3086352,2542667,2632284,2814753,2405977,2748633,3156684,3654879
2021-11-01T00:50,1911902,2055540,1815610,2686651,3534739,2187969,3317815,2623792,3298560,2199913,2331715,3062567,2821046,2085328,3096100,3017065,1769894,2710426,4302174,3700569
2021-11-01T00:55,3052741,4082926,2381022,3090859,3432711,851117,2668131,2978170,2005962,3431774,3190375,3357866,2575868,2579503,1707107,1867916,2971685,2322249,2593689,3870401
2021-11-01T01:00,3029347,2600265,3645534,1803103,2114995,1805700,3733825,2792225,1858683,3412259,3333297,2521309,2969718,1993471,3193651,2426641,1589427,3373501,2573322,2978994
2021-11-01T01:05,2771340,3236974,2474752,2414521,3107590,2855152,2382017,3569305,2635933,2545237,1882107,1955043,2675200,3041175,3206808,1872218,1842142,2401665,2410727,4962909
2021-11-01T01:10,3867102,2554737,3279063,2526274,3258943,2679121,3017916,3476307,4611659,3956755,3129942,3019794,2615956,1999881,1236654,2675658,2726941,2893611,2770912,2827329
2021-11-01T01:15,2912083,2968103,1570430,3087137,2257039,1703963,2197251,3429034,1314140,2608814,2471608,2328331,3465430,3031328,1825235,2632891,3078010,1238595,1939403,2706468
2021-11-01T01:20,1662913,2450463,2881266,2449655,3787454,2416715,3496077,2822897,1890175,3975937,2174182,1460948,3663947,3036686,3318393,1770380,1469763,3232868,4109845,3089810
2021-11-01T01:25,3088245,2076364,2309558,2715560,1911670,2467085,2792842,2090722,2180622,2295342,3137413,3139907,3244432,2944045,2766519,3298298,1267771,3580426,2688783,3877866
2021-11-01T01:30,1986608,1472480,3210451,2007469,3009019,2093545,3441121,2161012,4586844,3496627,3247486,3567950,3233668,3138099,1605707,2402770,1168169,2636581,3244013,2174395
2021-11-01T01:35,2650763,2301697,1559576,1998257,2441986,2001418,3140706,3274597,3443041,2298595,1927684,2291435,1957902,2544116,2597615,2970031,2017604,2299604,2747191,2520672
2021-11-01T01:40,3499243,3095508,2020107,2084075,4653636,1789384,1702494,2335449,1502950,2185069,1441035,3364199,3799159,3068238,3358571,1568374,2682516,2015154,3155369,2124210
2021-11-01T01:45,2751100,3203094,2467680,1312360,3222230,2270005,2249523,3583010,2258273,2270825,3076786,2859435,3549586,2491872,3041533,2594039,1947063,2686111,4064734,1053445
2021-11-01T01:50,3415073,3042820,2706811,2698129,2761305,1577035,2083688,2511834,2739434,2489727,2304799,2284341,2564326,2327714,2842255,3472520,2416022,2908591,1979993,5080269
2021-11-01T01:55,2913893,2931941,1156068,2066810,2826612,2430887,2150962,3393336,2544408,3369279,2643609,3026330,2168637,1423408,2783465,2204133,1596922,1748309,2839792,2664470
2021-11-01T02:00,2289775,2493752,2217452,1662411,2541468,2591859,2082805,4506642,2281307,1710406,2140625,2911649,1728364,2795880,2703201,1854593,3099237,2785979,3083300,2510525
2021-11-01T02:05,1996807,4492758,2863825,2245792,2777364,2309573,1897627,2959237,2880437,3475482,3065903,2704348,3352336,2365165,3046191,2604845,2620188,2212142,3917928,3421461
2021-11-01T02:10,2103442,2517320,1592170,1966391,2372318,2312773,3722320,3477221,2975377,2466765,1580079,2718977,3578658,2852421,3277546,2492223,1789384,2472668,2542230,3207443
2021-11-01T02:15,2853890,2345626,2549606,1434833,2522871,2483262,3875722,3603098,2806109,3458145,1080878,883263,3211836,3397141,1995056,2904000,2033921,2284135,3399993,2648018
2021-11-01T02:20,3471033,3460531,3510530,2779648,2177089,2716471,2605682,3769735,2083029,2002495,3502365,3119948,3102185,1725636,1834219,2124723,2355268,1572314,4579345,2221688
2021-11-01T02:25,2068976,3252810,1727758,1993792,2563120,2257441,2105553,1852356,3413204,1701689,1955286,2782104,3546715,3311486,2271668,2147343,2346697,2668922,3935082,3860541
2021-11-01T02:30,3424228,2991932,3446524,1721789,2077677,2560393,2880264,4108076,2248635,2209334,2580361,3581626,2800354,3071312,2261219,2209702,2657806,2522990,1643185,2368317
2021-11-01T02:35,1297664,3386407,1418909,2320505,3939614,1294076,3148156,3536507,2790789,2333753,2546804,1554900,2339602,3094183,2000214,2171145,2688398,2074102,3877612,4091680
2021-11-01T02:40,2492560,3156528,3084542,3137456,2971453,1260713,2338207,2514865,2655918,2054731,1834368,1969795,2702591,2695103,2316266,2039079,2607056,1994325,4262154,2716741
2021-11-01T02:45,2449757,3305014,1742568,2402664,2127111,2044130,3010139,3053084,2261332,1540528,2702126,2263120,2678615,1500959,1710500,3598035,2209961,2315042,2429713,4468505
2021-11-01T02:50,1584046,3662781,2458647,1832165,2324530,1929633,3274667,4258407,1588420,2786149,3183425,2400243,3541960,2151701,2376555,3516776,2610015,3525349,1916226,2183945
2021-11-01T02:55,2094353,3470562,2188983,3026893,2583027,1640206,2413255,3947890,2314247,2502776,2693973,1602151,3265827,2305669,2294825,3758995,1882891,2770215,3432359,3554621
2021-11-01T03:00,2790068,1947526,2983497,2527392,2823502,2553867,983977,3477900,2874527,3152317,2765156,1906753,3093880,3430930,2070858,1554205,1291168,3165203,2390279,2069165
2021-11-01T03:05,2938123,3220882,2316952,2471005,3288639,2203680,3200170,2636771,2349461,2632308,1435251,3000046,2941824,2483575,2269194,2565272,3016090,2096329,3366598,2175471
2021-11-01T03:10,3246768,2708103,1917880,2274374,3321462,2310160,1604617,3279521,2433444,3483253,2810994,2427595,2092586,2238797,1094608,2799195,2628374,2338309,3324626,1937446
2021-11-01T03:15,2041505,4500218,2939400,2551287,2520172,2596709,2569974,2761335,2674541,2094760,2420641,2250429,2796469,2456301,3244217,2771262,2277199,1701746,3362315,2410746
2021-11-01T03:20,3104639,2963810,2157828,2026884,3508466,989986,2426135,2241797,2632964,3111547,2377765,739269,3139903,2594814,2192930,3441879,2804822,2094216,2223347,2917755
2021-11-01T03:25,2471225,3375494,2827370,2061293,2657026,2192506,1519668,3002020,3652632,2396251,2524983,2136988,3583129,1591104,3074407,2751513,3429297,3038016,2565591,2533869
2021-11-01T03:30,2550859,2151835,2773086,1679975,2790165,1790807,3400959,2097748,3305175,2155112,2247861,2536200,2565680,1842698,1752071,1693890,1511870,3422495,3135748,1791516
2021-11-01T03:35,2543675,2862554,3663236,1957855,2140916,2669102,2459644,2429674,3022096,1706307,1364087,3183424,4508118,3079901,3063513,2149093,2001262,2861267,4000807,3212683
2021-11-01T03:40,3131178,2724678,1967580,1976830,3112846,2167420,2937227,1819044,2440583,3458953,1633524,1778905,3012078,2080287,3019066,2024160,2907450,2359843,3811199,3025117
2021-11-01T03:45,3458736,4009755,1987091,1911884,3096836,1960015,3271976,3519015,2758175,2313368,3474412,3015740,2215691,2738747,3002328,2355355,2051466,2165722,3539358,2627949
2021-11-01T03:50,2983418,4060552,1492007,1508260,2792298,1767468,3584663,3745847,2453805,2285938,2404510,2360679,3189155,1861724,2974910,3253921,1302523,3736599,3348649,2861520
2021-11-01T03:55,2311598,3357186,3399040,1982843,2827605,1152187,2711563,2837871,3310044,2672274,2721976,2558637,2662482,1877261,1734379,2441709,1721651,2009907,2324986,3235006
2021-11-01T04:00,1908014,2975821,2581777,2061771,1824579,1957681,2727691,3081249,1466903,1962628,2968945,1577480,3764851,2242527,3088235,3646895,2119778,1594653,3050350,2950696
2021-11-01T04:05,1562717,3743443,2982738,2846508,2329911,2036161,1582732,1887209,2091493,3265217,2884088,4512720,2487565,2891140,2279045,2829582,1889835,2532997,3431708,2448246
2021-11-01T04:10,2564075,2973616,1810957,2840538,3441175,1706442,2021616,2825327,2511335,1024398,2459282,2141038,2798483,2278915,2904113,2723096,2042701,1428955,3969219,1614461
2021-11-01T04:15,3439564,1951307,2163468,2855138,2888072,3209112,2683605,2752316,1835898,1837045,2828036,3367960,2654378,1852147,1999207,2247800,2922600,1487095,2771801,2614956
2021-11-01T04:20,2647620,3418591,1592774,1559347,3370929,1892634,2561411,4160031,2444331,2250179,1749302,2633781,2258685,2258275,3084537,2420244,2657715,3348663,2829314,4353188
2021-11-01T04:25,2757512,3319846,3432561,2574447,4047909,1236071,1942057,3049779,3617251,2584529,3015098,2835459,2402095,1658943,2071472,2921583,2403499,2663622,2939290,2733314
2021-11-01T04:30,2703679,2797680,1550704,1884493,2456460,958885,2778258,2968604,3604440,2267947,1859041,2516803,3209646,2930519,3540388,2813964,1985355,2675664,4239255,2987092
2021-11-01T04:35,1384242,2531322,2325730,1957857,2843438,1848028,3289258,3805185,3141952,2669020,3092407,3057359,2240575,2724815,2686420,2919809,2776789,1917193,2514269,2426859
2021-11-01T04:40,2328923,2579374,1354106,2055999,3460709,1653032,2947023,3397314,3148209,2633735,3102591,2666252,3220489,1884742,2968716,2754511,2837288,2512397,4399339,2408534
2021-11-01T04:45,2762315,2505442,2767940,2026924,3059151,1706352,2861160,3636628,3036145,2062098,1789835,2752816,2974574,2797415,2692603,2958704,2002094,2253240,4335351,4111369
2021-11-01T04:50,3585846,3963057,2132264,1848282,2518986,2641914,1785143,2745885,2248478,1867095,2460436,2885124,2447204,2494804,2948940,3148288,1847855,2245498,2767543,2926172
2021-11-01T04:55,2391215,2027455,2127937,1987323,2704359,2119007,1635833,3233285,3544620,2045839,2144142,2868640,1953563,2672085,3081562,3230769,1217546,2496783,2888452,3272919
2021-11-01T05:00,1854130,2222417,3459964,1170159,2166042,2450926,2131040,3125108,2182611,3001663,2001485,2009285,3198587,2316841,3461430,3148992,3146051,2602102,4536680,2640344
2021-11-01T05:05,2155135,2317223,1528336,1867254,2741182,2349115,3226474,2915652,2939532,3058709,1800537,1915718,2221612,1764312,1625002,1941343,1981106,2339538,3362523,4383203
2021-11-01T05:10,3615298,2827200,3189417,1637991,2501201,2530217,3017312,2858525,2744872,2339584,2179120,2708824,3991108,2422037,2929564,2280211,2538316,2249121,3322407,3077223
2021-11-01T05:15,2192200,3090115,1732508,2227823,2915717,2282664,2442045,2772608,2454241,2370125,2772336,2628073,4064868,1693862,2194601,2395932,2094135,2169270,3713297,3942865
2021-11-01T05:20,3444371,3442188,2680582,1487892,3581781,1967799,2609782,3057208,1970234,2785888,2959746,2845653,2874675,2327083,2854311,2497228,1816398,3464286,2711660,1879362
2021-11-01T05:25,3096131,2171190,3277987,2248248,2699149,2033875,3005352,2068494,1848685,2772036,3413129,2743479,4032217,1729421,2611495,2938253,1533056,2710608,2698635,3062923
